link,type,tool_used,creation_date,language,contributors,openIssues,closedIssues,commits,openPRs,closedPRs,releases,forks,stars,watchers
https://github.com/CycloneDX/license-scanner,CycloneDX,cyclonedx-gomod,2023-01-13T02:43:33Z,Go,3,6,19,30,2,14,3,8,39,6
https://github.com/ko-build/terraform-provider-ko,CycloneDX,ko-build/ko,2022-06-24T17:35:35Z,Go,8,10,30,30,1,30,24,10,26,3
https://github.com/WarnerMedia/artemis,CycloneDX,cyclonedx-python,2022-07-14T16:43:28Z,TypeScript,10,2,30,30,2,30,0,5,27,6
https://github.com/interlynk-io/sbomasm,CycloneDX,cyclonedx-go,2023-05-03T22:09:00Z,Go,4,7,30,30,2,30,14,1,40,3
https://github.com/Lee-W/cookiecutter-python-template,CycloneDX,cyclonedx-python,2018-06-12T03:16:39Z,Python,8,2,30,30,2,30,0,9,23,5
https://github.com/duosecurity/duo_client_java,CycloneDX,cyclonedx-maven-plugin,2012-12-12T20:36:14Z,Java,26,2,30,30,0,30,7,42,22,32
https://github.com/freenowtech/sauron,CycloneDX,cyclonedx-maven-plugin,2021-03-22T16:00:24Z,Java,7,15,30,30,13,30,28,0,22,5
https://github.com/carstencodes/pdm-bump,CycloneDX,cyclonedx-python,2021-09-11T19:27:18Z,Python,8,16,30,30,14,30,27,7,39,1
https://github.com/volution/z-scratchpad,CycloneDX,cyclonedx-gomod,2021-08-05T19:06:27Z,Go,1,1,4,30,0,0,4,1,22,4
https://github.com/DotPurpleApp/DotPurple-App,CycloneDX,cyclonedx-dotnet,2020-05-12T12:58:39Z,,1,0,6,16,0,0,0,0,24,4
https://github.com/scanoss/scanoss.py,CycloneDX,cyclonedx-cli,2021-06-15T19:29:33Z,Python,7,1,30,30,0,24,30,17,23,3
https://github.com/mlieberman85/supply-chain-examples,CycloneDX,cyclonedx-cli,2021-08-28T19:07:59Z,Shell,6,3,26,30,2,26,0,9,24,7
https://github.com/planetmint/planetmint,CycloneDX,cyclonedx-python,2022-01-11T19:19:59Z,Python,8,21,30,30,6,30,24,14,18,6
https://github.com/FraunhoferISST/diva,CycloneDX,cyclonedx-python-lib,2021-06-30T11:14:23Z,Vue,6,19,30,30,17,30,10,1,20,3
https://github.com/sfermigier/tentakel,CycloneDX,cyclonedx-python,2011-12-14T11:17:07Z,Python,2,2,3,30,2,2,0,10,22,5
https://github.com/duosecurity/duo_universal_python,CycloneDX,cyclonedx-cli,2020-10-16T00:45:23Z,Python,8,3,23,30,1,14,7,21,21,31
https://github.com/Mixeway/MixewayScanner,CycloneDX,cyclonedx-maven-plugin,2020-08-18T11:13:35Z,Java,1,0,7,30,0,6,0,2,21,4
https://github.com/oracle/nosql-java-sdk,CycloneDX,cyclonedx-maven-plugin,2020-09-27T00:05:54Z,Java,12,2,30,30,1,30,18,23,21,10
https://github.com/tap8stry/orion,CycloneDX,cyclonedx-go,2021-11-09T14:14:29Z,Go,2,5,13,30,1,13,0,2,19,1
https://github.com/AlbanAndrieu/ansible-jenkins-slave,CycloneDX,cyclonedx-python,2014-09-19T19:26:41Z,Jinja,3,2,16,24,2,13,11,15,19,5
https://github.com/conan-io/conan-extensions,CycloneDX,build-info-go,2023-02-24T14:51:01Z,Python,16,25,30,30,8,30,0,23,24,10
https://github.com/kyverno/policy-reporter-ui,CycloneDX,cyclonedx-gomod,2021-03-13T16:20:46Z,Vue,5,0,30,30,0,30,3,4,25,5
https://github.com/oracle/okafka,CycloneDX,cyclonedx-gradle-plugin,2020-04-24T21:12:09Z,Java,8,6,30,30,0,24,2,16,20,5
https://github.com/nscuro/dtapac,CycloneDX,cyclonedx-gomod,2022-04-15T15:56:50Z,Go,4,2,30,30,1,30,12,4,26,6
https://github.com/CycloneDX/cyclonedx-web-tool,CycloneDX,cyclonedx-dotnet-library,2021-05-21T12:46:14Z,HTML,4,15,30,30,7,30,14,5,26,4
https://github.com/NC3-LU/Fit4Cybersecurity,CycloneDX,cyclonedx-python,2019-07-09T07:40:36Z,Python,9,15,30,30,2,30,6,8,17,11
https://github.com/gromgit/homebrew-core-mojave,CycloneDX,cyclonedx-python,2021-11-16T10:03:08Z,Ruby,1,3,6,30,0,0,30,3,18,3
https://github.com/RiverSafeUK/eze-cli,CycloneDX,cyclonedx-maven-plugin,,,2,2,2,2,2,2,2,0,0,0
https://github.com/Quobis/action-owasp-dependecy-track-check,CycloneDX,cyclonedx-php-composer,2021-05-15T17:32:57Z,Shell,4,5,8,30,0,5,4,17,32,6
https://github.com/remcohaszing/vscode-schemastore,CycloneDX,build-info-go,2022-07-30T11:44:17Z,JavaScript,3,0,3,30,0,1,1,2,21,3
https://github.com/appknox/irene,CycloneDX,swift-package-sbom,2014-11-04T06:26:08Z,JavaScript,24,17,30,30,12,30,30,11,17,12
https://github.com/john-sandall/python-productivity-powerups,CycloneDX,cyclonedx-python,2020-05-05T16:26:11Z,Jupyter Notebook,2,7,30,30,7,30,0,0,15,3
https://github.com/jetstack/tally,CycloneDX,cyclonedx-go,2022-09-07T09:00:43Z,Go,2,16,30,30,9,30,5,0,14,17
https://github.com/cedricbonhomme/freshermeat,CycloneDX,cyclonedx-python,2017-10-01T21:07:36Z,Python,3,3,30,30,0,30,9,3,20,4
https://github.com/kubernetes-sigs/release-utils,CycloneDX,ko-build/ko,2021-03-04T01:01:28Z,Go,12,0,30,30,0,30,15,17,16,7
https://github.com/aquasecurity/trivy-plugin-referrer,CycloneDX,pip-audit,2023-03-26T09:04:33Z,Go,6,0,29,25,0,21,12,6,20,5
https://github.com/ciaranmccormick/python-bods-client,CycloneDX,cyclonedx-python,2021-02-20T20:19:06Z,Python,3,3,30,30,3,30,15,3,18,4
https://github.com/duo-labs/narrow,CycloneDX,cyclonedx-python,2022-12-13T13:53:51Z,Python,3,7,4,30,0,4,0,4,18,7
https://github.com/trustification/trustification,CycloneDX,cyclonedx-cli,2023-05-03T16:03:26Z,Rust,19,30,30,30,14,30,25,26,31,13
https://github.com/nodeshift/faas-js-runtime,CycloneDX,cyclonedx-node-npm,2019-10-16T03:01:12Z,JavaScript,15,15,30,30,11,30,30,18,16,10
https://github.com/oss-compass/compass-web,CycloneDX,dtrack-audit,2022-09-29T09:44:01Z,TypeScript,5,28,30,30,8,30,0,8,17,3
https://github.com/eclipse-leda/leda-distro,CycloneDX,cyclonedx-cli,2022-06-13T15:21:46Z,Shell,4,30,30,30,3,30,9,7,13,5
https://github.com/planetmint/planetmint-driver-python,CycloneDX,cyclonedx-python,2022-01-24T08:13:21Z,Python,8,7,30,30,6,30,6,7,15,6
https://github.com/on-nix/pkgs,CycloneDX,cyclonedx-python-lib,2021-10-18T06:23:33Z,Python,1,1,0,30,0,0,0,1,20,2
https://github.com/jfrog/jfrog-cli-plugins,CycloneDX,build-info-go,2020-10-26T07:57:42Z,Go,13,3,30,30,2,30,0,17,17,24
https://github.com/algorand-devrel/beaker-auction,CycloneDX,cyclonedx-python,2022-09-15T00:22:12Z,TypeScript,2,0,5,30,0,5,0,10,12,1
https://github.com/nicholasdille/docker-setup,CycloneDX,cyclonedx-cli,2021-10-19T07:27:01Z,Go,4,18,30,30,15,30,30,4,14,4
https://github.com/hboutemy/mcmm-yaml,CycloneDX,cyclonedx-maven-plugin,2017-05-26T10:11:15Z,,1,1,0,30,0,0,0,11,13,5
https://github.com/FrodeHus/ludvig,CycloneDX,cyclonedx-python,2022-12-28T20:10:54Z,Python,2,7,30,30,6,30,7,1,13,1
https://github.com/siemens/continuous-clearing,CycloneDX,cyclonedx-maven-plugin,2023-02-10T10:43:09Z,C#,13,5,30,30,4,30,14,9,20,7
https://github.com/xhcoding/.emacs.d,CycloneDX,build-info-go,2023-01-20T15:53:05Z,Scheme,1,0,0,30,0,0,5,4,16,2
https://github.com/madpah/vexy,CycloneDX,cyclonedx-python,2022-07-04T14:37:59Z,Python,2,5,12,30,0,7,5,2,17,3
https://github.com/opnfv/releng,CycloneDX,sbom-cli-plugin,2016-11-03T17:45:08Z,Python,30,2,0,30,2,0,0,17,12,6
https://github.com/devops-kung-fu/lucha,CycloneDX,cyclonedx-gomod,2021-06-01T16:10:49Z,Go,1,12,30,30,11,30,2,2,13,2
https://github.com/JetBrains/kotlin,SPDX,spdx-maven-plugin,2012-02-13T17:29:58Z,Kotlin,30,30,30,30,30,30,30,5635,47989,1496
https://github.com/NervJS/taro,SPDX,sbom-tool,2018-04-08T09:32:26Z,TypeScript,30,30,30,30,30,30,30,4728,34892,689
https://github.com/gitlabhq/gitlabhq,SPDX,bom,2011-10-02T16:25:27Z,Ruby,30,13,30,30,13,30,0,5703,23622,966
https://github.com/cilium/cilium,SPDX,bom,2015-12-16T12:33:31Z,Go,30,30,30,30,30,30,30,2737,18864,313
https://github.com/GoogleContainerTools/distroless,SPDX,tools-golang,2017-04-18T22:02:38Z,Starlark,30,30,30,30,7,30,0,1088,17929,193
https://github.com/argoproj/argo-cd,SPDX,bom,2018-02-09T11:12:01Z,Go,30,30,30,30,30,30,30,4965,16419,181
https://github.com/argoproj/argo-workflows,SPDX,bom,2017-08-21T18:50:44Z,Go,30,30,30,30,30,30,30,3089,14419,203
https://github.com/kubernetes/community,SPDX,bom,2016-05-03T03:36:05Z,Jupyter Notebook,30,30,30,30,30,30,0,5117,11750,695
https://github.com/microsoft/winget-pkgs,SPDX,sbom-tool,2019-07-16T22:21:48Z,,30,30,30,30,30,30,0,4143,8114,109
https://github.com/apache/beam,SPDX,bom,2016-02-02T08:00:06Z,Java,30,30,30,30,30,30,30,4152,7590,262
https://github.com/moby/buildkit,SPDX,tools-golang,2017-05-31T17:04:10Z,Go,30,30,30,30,30,30,30,1076,7738,119
https://github.com/cri-o/cri-o,SPDX,bom,2016-09-09T19:56:31Z,Go,30,30,30,30,30,30,30,1038,5047,125
https://github.com/kubernetes/test-infra,SPDX,bom,2016-04-28T21:05:35Z,Go,30,30,30,30,30,30,0,2600,3797,131
https://github.com/RetireJS/retire.js,SPDX,bom,2013-08-30T21:43:44Z,JavaScript,30,2,30,30,0,30,16,412,3547,86
https://github.com/helm/chartmuseum,SPDX,bom,2017-09-19T05:48:21Z,Go,30,30,30,30,17,30,30,395,3497,58
https://github.com/cilium/tetragon,SPDX,bom,2022-03-23T10:25:36Z,Go,30,30,30,30,30,30,22,318,3345,54
https://github.com/microsoft/promptflow,SPDX,sbom-tool,2023-06-30T06:03:06Z,Python,30,30,30,30,30,30,30,722,8406,96
https://github.com/argoproj/argo-rollouts,SPDX,bom,2018-11-17T18:28:39Z,Go,30,30,30,30,30,30,30,792,2524,34
https://github.com/argoproj/argo-events,SPDX,bom,2018-05-17T15:06:49Z,Go,30,30,30,30,5,30,30,713,2248,35
https://github.com/nexB/scancode-toolkit,SPDX,tools-python,2015-07-01T13:43:06Z,Python,30,30,30,30,28,30,30,532,1999,73
https://github.com/mpromonet/v4l2rtspserver,SPDX,ort,2013-11-09T23:08:44Z,C++,11,30,30,30,1,25,30,419,1804,86
https://github.com/ScoopInstaller/Extras,SPDX,sbom-tool,2013-08-06T03:27:50Z,PowerShell,30,30,30,30,30,30,0,1291,1712,35
https://github.com/chaos-mesh/chaos-mesh,SPDX,bom,2019-09-04T02:29:38Z,Go,30,30,30,30,30,30,30,801,6466,124
https://github.com/togglz/togglz,SPDX,sbom-tool,2011-12-21T16:49:03Z,Java,30,30,30,30,14,30,29,251,927,31
https://github.com/fossology/fossology,SPDX,tools-java,2014-01-13T11:22:57Z,PHP,30,30,30,30,12,30,30,400,759,63
https://github.com/kubernetes-sigs/security-profiles-operator,SPDX,bom,2020-04-24T09:37:15Z,C,30,12,30,30,6,30,15,99,660,14
https://github.com/tenzir/tenzir,SPDX,tools-python,2010-09-23T01:19:19Z,C++,30,12,30,30,12,30,30,84,618,35
https://github.com/numaproj/numaflow,SPDX,bom,2022-05-20T22:05:07Z,Go,30,30,30,30,5,30,30,95,930,17
https://github.com/owasp-dep-scan/dep-scan,SPDX,bom,2020-01-28T20:41:58Z,Python,13,30,30,30,3,30,30,88,886,14
https://github.com/aosp-mirror/platform_build,SPDX,tools-golang,2008-10-21T18:19:56Z,Makefile,30,0,13,30,0,13,0,717,421,61
https://github.com/lf-edge/eve,SPDX,tools-golang,2019-04-19T04:01:17Z,Go,30,30,30,30,18,30,30,154,456,32
https://github.com/syself/cluster-api-provider-hetzner,SPDX,bom,2021-08-25T11:32:07Z,Go,25,30,30,30,9,30,30,46,524,8
https://github.com/spidernet-io/spiderpool,SPDX,bom,2022-03-07T03:45:43Z,Go,30,30,30,30,14,30,30,73,497,7
https://github.com/opensbom-generator/spdx-sbom-generator,SPDX,tools-golang,2021-05-19T19:35:04Z,Go,27,30,30,30,12,30,15,107,377,20
https://github.com/kkzzhizhou/scoop-apps,SPDX,sbom-tool,2019-12-05T06:03:55Z,Batchfile,5,5,30,30,1,12,0,52,382,4
https://github.com/chainguard-dev/melange,SPDX,bom,2022-03-07T19:53:27Z,Go,30,30,30,30,28,30,30,75,368,11
https://github.com/kubernetes-sigs/bom,SPDX,tools-java,2021-11-19T13:06:36Z,Go,30,6,30,30,3,30,10,43,305,11
https://github.com/Zolko-123/FreeCAD_Assembly4,SPDX,bom,2019-03-10T11:58:17Z,Python,30,17,30,30,2,30,10,75,264,12
https://github.com/deislabs/ratify,SPDX,tools-golang,2021-08-13T16:17:52Z,Go,30,30,30,30,8,30,22,55,182,12
https://github.com/evereux/pycatia,SPDX,bom,2018-11-25T20:04:31Z,Python,11,8,30,30,0,30,28,46,180,24
https://github.com/kdoctor-io/kdoctor,SPDX,bom,2023-06-05T03:59:18Z,Go,9,21,30,30,9,30,7,16,194,1
https://github.com/containerbuildsystem/atomic-reactor,SPDX,bom,2014-10-21T14:45:11Z,Python,30,14,30,30,6,30,30,62,133,12
https://github.com/spidernet-io/egressgateway,SPDX,bom,2022-10-24T07:14:58Z,Go,12,24,30,30,17,30,14,16,179,2
https://github.com/kubewarden/policy-server,SPDX,spdx-sbomgenerator,2020-12-15T14:26:03Z,Rust,12,17,30,30,5,30,30,16,131,9
https://github.com/aws-containers/retail-store-sample-app,SPDX,ort,2022-10-04T16:30:46Z,Java,13,24,30,30,9,30,9,234,197,4
https://github.com/spdx/tools,SPDX,spdx-maven-plugin,2015-03-23T21:46:19Z,Java,17,29,30,30,3,30,23,68,123,18
https://github.com/eclipse-sw360/sw360,SPDX,spdx-maven-plugin,2018-04-16T15:54:19Z,Java,30,30,30,30,30,30,26,95,115,25
https://github.com/cilium/proxy,SPDX,bom,2018-10-29T23:24:15Z,C++,22,12,30,30,3,30,0,47,128,22
https://github.com/in-toto/in-toto-golang,SPDX,tools-golang,2018-10-15T15:18:06Z,Go,27,30,30,30,5,30,14,48,114,11
https://github.com/spdx/spdx-examples,SPDX,tools-java,2020-07-17T22:49:19Z,Java,10,15,30,30,6,30,0,47,109,12
https://github.com/spdx/tools-golang,SPDX,Spdx-Java-Library,2019-01-10T21:31:26Z,Go,20,30,30,30,1,30,11,53,112,12
https://github.com/nix-community/nur-combined,SPDX,bom,2018-08-04T16:29:54Z,Nix,2,1,15,30,0,5,0,13,111,8
https://github.com/johniwasz/whetstone.chatgpt,SPDX,sbom-tool,2022-12-29T22:22:26Z,CSS,2,3,30,30,0,30,11,16,95,8
https://github.com/nexB/scancode.io,SPDX,bom,2020-09-10T15:06:52Z,Python,17,30,30,30,14,30,30,82,94,14
https://github.com/chainguard-dev/actions,SPDX,tools-java,2022-02-21T17:03:15Z,,30,19,30,30,5,30,0,49,104,4
https://github.com/Azure/azure-functions-dapr-extension,SPDX,sbom-tool,2020-04-02T21:13:42Z,C#,16,13,30,30,2,30,8,32,90,19
https://github.com/porscheofficial/cookie-consent-banner,SPDX,ort,2021-09-14T14:12:42Z,TypeScript,4,1,28,30,0,12,17,6,122,6
https://github.com/DefectDojo/sample-scan-files,SPDX,ort,2018-03-13T14:21:34Z,HTML,30,0,30,30,0,30,0,125,71,17
https://github.com/dmitmel/dotfiles,SPDX,ort,2018-01-13T11:10:25Z,Lua,2,0,19,30,0,18,0,6,67,8
https://github.com/a0x8o/kafka,SPDX,bom,2016-09-22T22:28:02Z,Java,1,30,17,30,23,9,0,172,65,5
https://github.com/CycloneDX/cyclonedx-core-java,SPDX,bom,2018-05-30T22:50:46Z,Java,29,30,30,30,8,30,0,54,70,7
https://github.com/spdx/spdx-online-tools,SPDX,tools-java,2017-05-22T23:58:36Z,JavaScript,28,30,30,30,13,30,6,56,59,14
https://github.com/kbob/LED-Cube,SPDX,bom,2019-03-17T12:10:36Z,HTML,1,1,2,30,0,2,0,2,49,10
https://github.com/opossum-tool/OpossumUI,SPDX,spdx-maven-plugin,2021-09-21T14:45:15Z,TypeScript,24,16,30,30,1,30,30,25,55,2
https://github.com/LLNL/llnl.github.io,SPDX,spdx-sbomgenerator,2016-01-10T22:04:39Z,JavaScript,30,18,30,30,0,30,0,48,51,10
https://github.com/CERTCC/SBOM,SPDX,bom,2020-06-01T17:08:22Z,JavaScript,2,2,19,30,0,4,0,17,55,12
https://github.com/spdx/spdx-to-osv,SPDX,tools-java,2021-09-29T18:40:04Z,Java,3,4,28,30,1,18,5,11,58,7
https://github.com/johnterickson/cargo2junit,SPDX,sbom-tool,2019-02-16T18:00:02Z,Rust,8,12,30,30,0,30,0,11,50,2
https://github.com/spdx/tools-java,SPDX,Spdx-Java-Library,2020-01-06T18:02:19Z,Java,12,11,30,30,1,30,17,33,56,6
https://github.com/CycloneDX/cyclonedx-linux-generator,SPDX,bom,2021-05-20T15:48:46Z,Java,5,14,30,30,9,30,0,13,38,7
https://github.com/rod4n4m1/hashi-vault-js,SPDX,sbom-tool,2020-07-01T17:56:03Z,JavaScript,9,5,30,30,0,20,4,10,40,8
https://github.com/spdx/ntia-conformance-checker,SPDX,tools-python,2022-07-18T21:32:45Z,Python,13,1,30,30,0,30,13,16,47,10
https://github.com/IBM/CBOM,SPDX,bom,2022-12-16T11:25:50Z,,4,0,30,9,0,15,1,6,48,11
https://github.com/opfab/operatorfabric-core,SPDX,ort,2018-09-27T09:36:25Z,TypeScript,30,30,30,30,15,30,30,27,36,9
https://github.com/spdx/spdx-maven-plugin,SPDX,Spdx-Java-Library,2014-01-13T19:55:58Z,Java,14,12,30,30,0,30,17,26,39,5
https://github.com/QMSTR/qmstr,SPDX,tools-golang,2018-01-19T09:50:33Z,Go,10,30,30,30,2,30,0,1,31,1
https://github.com/w3c-ccg/traceability-vocab,SPDX,tools-golang,2020-10-13T16:30:53Z,JavaScript,27,30,30,30,2,30,1,34,35,28
https://github.com/maxhbr/myconfig,SPDX,ort,2012-12-04T18:26:32Z,Shell,30,16,29,30,0,11,0,12,34,3
https://github.com/Open-Source-Compliance/package-analysis,SPDX,tools-java,2022-03-02T09:01:20Z,Python,11,1,30,30,1,30,0,17,34,7
https://github.com/anchore/grype-db,SPDX,tools-golang,2020-07-13T18:15:41Z,Go,14,15,30,30,5,30,25,13,31,15
https://github.com/octodemo/sbom-dependency-submission,SPDX,sbom-tool,2022-10-03T22:33:03Z,Java,2,0,1,22,0,1,0,15,25,2
https://github.com/Enchoseon/2based2wait,SPDX,sbom-tool,2022-02-05T04:30:46Z,JavaScript,5,13,30,30,1,30,8,8,34,2
https://github.com/elastic/cloudbeat,SPDX,tools-golang,2022-02-14T10:43:26Z,Go,30,30,30,30,11,30,0,40,37,12
https://github.com/rancher/elemental-operator,SPDX,bom,2022-05-25T10:23:32Z,Go,16,21,30,30,2,30,30,16,37,8
https://github.com/todogroup/ospolandscape,SPDX,ort,2021-02-17T17:04:51Z,,30,8,30,30,1,30,0,42,30,14
https://github.com/vmware-samples/sbom-composer,SPDX,tools-golang,2022-07-20T13:22:52Z,Go,5,10,5,30,2,2,1,4,22,2
https://github.com/spdx/cdx2spdx,SPDX,spdx-maven-plugin,2021-07-15T20:12:13Z,Java,3,5,30,30,0,24,6,8,25,5
https://github.com/LArkema/dctransistor-project,SPDX,bom,2021-10-18T20:45:45Z,C++,2,0,2,30,0,1,30,1,18,4
https://github.com/verifiedcoder/Twilight,SPDX,sbom-tool,2020-08-25T23:39:32Z,C#,2,0,23,30,0,23,0,0,16,3
https://github.com/devonfw/solicitor,SPDX,ort,2019-08-25T11:05:22Z,Java,13,16,30,30,2,30,30,18,18,8
https://github.com/synapsecns/sanguine,SPDX,syft,2022-05-24T08:16:06Z,Go,19,30,30,30,22,30,30,23,37,8
https://github.com/iinnovations/iicontrollibs,SPDX,bom,2013-11-18T18:16:45Z,Python,2,0,0,30,0,0,0,9,15,7
https://github.com/docker/go-imageinspect,SPDX,tools-golang,2022-07-28T03:02:28Z,Go,3,19,11,30,9,10,0,2,13,5
https://github.com/nexB/python-inspector,SPDX,tools-python,2022-05-12T19:42:57Z,Python,29,30,30,30,5,30,10,17,20,10
https://github.com/spidernet-io/spiderdoctor,SPDX,bom,2022-11-11T03:27:17Z,Go,4,30,30,30,9,30,11,3,12,2
https://github.com/mchmarny/disco,SPDX,tools-golang,2022-12-23T13:18:03Z,Go,2,14,30,30,11,30,30,3,13,2
https://github.com/eclipse-leda/leda,SPDX,ort,2022-06-07T13:13:35Z,HTML,8,3,30,30,0,30,0,7,14,6
https://github.com/dokc/operator-feature-matrix,SPDX,bom,2023-01-27T00:07:35Z,Shell,6,3,5,11,2,3,0,4,21,7
https://github.com/lfit/releng-global-jjb,SPDX,spdx-sbomgenerator,2017-06-27T16:32:33Z,Shell,26,0,3,30,0,3,10,10,14,4
https://github.com/philips-software/spdx-builder,SPDX,ort,2020-07-16T06:14:32Z,Java,5,14,30,30,6,30,18,6,12,2
https://github.com/swinslow/npm-spdx,SPDX,tools-golang,2019-11-18T15:01:12Z,Go,1,22,12,8,20,9,0,3,11,3
https://github.com/digitaltwinconsortium/DTDLParser,SPDX,sbom-tool,2022-08-06T14:39:37Z,C#,3,4,30,30,0,30,5,7,14,4
https://github.com/spdx/gordf,SPDX,tools-golang,2020-08-19T15:52:57Z,Go,3,0,8,30,0,3,0,5,11,8
https://github.com/sajayantony/obom_cli,SPDX,tools-golang,2023-05-10T19:02:20Z,Go,3,2,3,24,1,2,1,5,10,2
https://github.com/apache/solr-site,SPDX,bom,2021-02-20T11:54:24Z,HTML,30,1,30,30,1,30,0,25,12,29
https://github.com/a0x8o/beam,SPDX,bom,2016-09-22T22:29:58Z,Python,1,30,30,30,30,30,0,3,9,3
https://github.com/BabelZilla/WTS,SPDX,spdx-maven-plugin,2014-06-11T21:02:38Z,PHP,3,1,7,30,0,6,0,9,9,6
https://github.com/oasis-open/openc2-jadn-software,SPDX,bom,2017-08-28T18:45:52Z,Python,5,1,30,30,0,30,0,12,8,10
https://github.com/bom-squad/sbom-convert,SPDX,protobom,2023-07-06T21:27:27Z,Go,5,5,30,30,4,30,3,5,12,6
https://github.com/chamilad/kibana-prometheus-exporter,SPDX,spdx-sbomgenerator,2020-03-08T08:38:38Z,Go,3,4,30,30,0,17,6,9,9,3
https://github.com/vinland-technology/compliance-tool-collection,SPDX,ort,2021-05-02T21:59:04Z,Shell,1,0,30,30,0,13,0,4,9,2
https://github.com/mil-oss/spdx-xsd,SPDX,bom,2018-05-30T03:35:15Z,XSLT,2,0,5,30,0,2,0,3,7,10
https://github.com/philips-software/post-to-medium-action,SPDX,sbom-tool,2021-10-27T07:49:02Z,C#,4,7,27,30,0,14,10,2,11,4
https://github.com/purpleidea/yesiscan,SPDX,tools-golang,2021-05-05T16:08:26Z,Go,2,0,0,30,0,0,0,1,9,3
https://github.com/vu-ls/advise,SPDX,tools-python,2023-03-07T15:34:26Z,Python,3,1,0,30,0,0,6,0,7,3
https://github.com/robertwb/beam-javascript,SPDX,bom,2022-01-04T00:51:30Z,Java,30,0,16,30,0,16,0,7,7,7
https://github.com/jasona7/ChatCVE,SPDX,tools-golang,2023-05-25T14:16:44Z,Makefile,1,0,0,30,0,0,0,1,14,1
https://github.com/porscheofficial/porscheofficial.github.io,SPDX,ort,2023-05-10T08:20:43Z,MDX,4,8,30,30,5,30,0,6,17,6
https://github.com/Ed-Fi-Exchange-OSS/Meadowlark,SPDX,sbom-tool,2021-12-07T20:39:20Z,TypeScript,7,2,30,30,1,30,30,12,6,11
https://github.com/bespoke-silicon-group/bsg_motherboards,SPDX,bom,2020-06-19T23:18:56Z,Verilog,2,3,6,30,0,2,0,0,6,7
https://github.com/frazrepo/vimrc,SPDX,ort,2019-01-09T15:26:04Z,Vim script,1,1,5,30,1,5,1,2,6,1
https://github.com/privacy-tech-lab/privacy-pioneer-machine-learning,SPDX,ort,2022-02-05T15:17:30Z,Jupyter Notebook,2,0,16,30,0,6,0,1,5,12
https://github.com/a0x8o/drill,SPDX,bom,2016-09-22T22:28:32Z,Java,1,15,14,30,15,14,0,2,5,1
https://github.com/uncefact/project-vckit,SPDX,tools-golang,2022-09-02T22:01:41Z,TypeScript,8,4,30,30,2,30,0,8,7,6
https://github.com/spdx/spdx-gradle-plugin,SPDX,spdx-maven-plugin,2023-04-05T19:48:05Z,Java,7,10,30,30,2,30,0,9,11,7
https://github.com/wabbit-networks/net-monitor,SPDX,sbom-tool,2021-03-02T18:38:13Z,Dockerfile,5,2,4,30,2,4,0,14,5,1
https://github.com/greenbone/actions,SPDX,sbom-tool,2021-05-22T15:42:03Z,Python,17,1,30,30,1,30,30,6,5,21
https://github.com/Azure/obom,SPDX,tools-golang,2023-07-14T19:06:54Z,Go,6,0,14,30,0,13,4,5,5,3
https://github.com/cognitedata/opcua-extractor-net,SPDX,sbom-tool,2019-07-01T12:47:26Z,C#,13,6,30,30,5,30,30,1,7,55
https://github.com/riehlegroup/product-model-toolkit,SPDX,tools-golang,2020-02-19T16:15:59Z,Go,3,2,30,30,1,30,1,4,4,4
https://github.com/dpvreony/whipstaff,SPDX,sbom-tool,2017-09-19T20:05:12Z,C#,5,6,30,30,0,30,30,3,8,2
https://github.com/uOttawa-Nanda-Lab/Flakify,SPDX,spdx-maven-plugin,2022-01-05T20:36:28Z,Java,2,1,1,3,0,0,0,6,8,2
https://github.com/spdx/spdx-java-jackson-store,SPDX,spdx-maven-plugin,2020-01-17T23:36:22Z,Java,3,4,30,30,1,30,18,6,3,3
https://github.com/puerco/release-actions,SPDX,bom,2023-12-02T20:32:00Z,,6,0,0,30,0,0,0,0,0,1
https://github.com/eclipse-leda/leda-utils,SPDX,ort,2022-06-13T15:22:48Z,Shell,5,5,30,30,0,30,3,4,4,2
https://github.com/emzeat/mz-cmaketools,SPDX,tools-python,2012-09-25T14:15:19Z,CMake,1,0,0,30,0,0,0,2,5,2
https://github.com/kubewarden/github-actions,SPDX,bom,2022-01-20T13:31:23Z,,10,3,30,30,0,30,21,7,4,7
https://github.com/jotterson/sbom-validator,SPDX,tools-python,2021-09-17T17:11:47Z,Python,2,0,1,30,0,1,3,0,4,1
https://github.com/cpanato/kubepug-installer,SPDX,bom,2021-11-05T15:40:33Z,,2,0,16,20,0,16,3,0,5,3
https://github.com/gnoliyil/fuchsia,SPDX,tools-golang,2022-01-08T16:09:33Z,C++,30,1,0,30,1,0,0,1,5,1
https://github.com/anderlli0053/AppArchive,SPDX,sbom-tool,2023-06-10T10:45:29Z,Roff,1,0,1,6,0,0,0,1,6,1
https://github.com/wings-software/payment-service,SPDX,ort,2021-08-18T18:55:11Z,Python,10,0,30,30,0,30,0,27,3,3
https://github.com/swinslow/kernel-spdx-ids,SPDX,tools-golang,2018-12-12T23:07:34Z,Go,1,2,2,6,0,2,0,1,4,2
https://github.com/danf425/jhttp_isolated,SPDX,ort,2022-04-05T20:37:16Z,Python,1,6,30,30,6,30,22,13,3,1
https://github.com/yevster/spdx-edit,SPDX,spdx-maven-plugin,2015-07-01T07:04:46Z,Java,3,7,26,30,5,20,4,3,3,3
https://github.com/puerco/supply-chain-demo,SPDX,bom,2022-03-08T07:37:36Z,Go,2,0,0,21,0,0,0,0,3,3
